sep=,
SMILES,Catalog ID,MW,MW (desalted),ClogP,logS,HBD,HBA,TPSA,RotBonds,AnalogsFromREAL
O=C1CCC=2C=CC=CC12,Z104495974,132.16,132.16,1.716,-1.94,0,1,17.07,0,https://real.enamine.net/public-enum-files/Z104495974
NC(=O)C=1C=CC=CN1,Z33546380,122.125,122.125,0.144,-0.67,1,2,55.98,1,https://real.enamine.net/public-enum-files/Z33546380
OC=1C(F)=CC=CC1F,Z147646794,130.092,130.092,1.762,-1.55,1,1,20.23,0,https://real.enamine.net/public-enum-files/Z147646794
CC1=CC=2C=CC=CC2N1,Z57200682,131.175,131.175,2.631,-2.43,1,0,15.79,0,https://real.enamine.net/public-enum-files/Z57200682
NNC(=O)C=1C=CN=CC1,Z58981801,137.14,137.14,-0.668,-0.51,2,3,68.01,1,https://real.enamine.net/public-enum-files/Z58981801
NC1=NC=2C=CC=CC2N1,Z104378302,133.151,133.151,1.238,-2.35,2,2,54.7,0,https://real.enamine.net/public-enum-files/Z104378302
NC(=O)C=1C=CC=C(Cl)C1,Z33546479,155.581,155.581,1.536,-2.34,1,1,43.09,1,https://real.enamine.net/public-enum-files/Z33546479
CCCC=1C=CC=CC1N,Z336087926,135.207,135.207,2.422,-2.52,1,1,26.02,2,https://real.enamine.net/public-enum-files/Z336087926
CC=1C=CC(=CN1)C(N)=O,Z57493539,136.152,136.152,0.293,-0.61,1,2,55.98,1,https://real.enamine.net/public-enum-files/Z57493539
NS(=O)(=O)C=1C=CC=CC1F,Z45415581,175.182,175.182,0.694,-1.62,1,2,60.16,1,https://real.enamine.net/public-enum-files/Z45415581
NC1=NC=2C=CC(Br)=CC2S1,Z56858257,229.098,229.098,2.695,-3.65,1,2,38.91,0,https://real.enamine.net/public-enum-files/Z56858257
CNC(=O)C=1C=C(Cl)C=CN1,Z94601331,170.596,170.596,1.25,-1.51,1,2,41.99,2,https://real.enamine.net/public-enum-files/Z94601331
OC=1C=CC=C2C=CC=NC12,Z56926518,145.158,145.158,2.077,-1.62,1,2,33.12,0,https://real.enamine.net/public-enum-files/Z56926518
NC=1C=CC(F)=CC1C(=O)O,Z56946871,155.127,155.127,1.478,-1.63,2,3,63.32,1,https://real.enamine.net/public-enum-files/Z56946871
CC=1C=CC(N)=C(C1)C(=O)O,Z111833788,151.163,151.163,1.707,-1.86,2,3,63.32,1,https://real.enamine.net/public-enum-files/Z111833788
O=C1NCCC=2C=CC=CC12,Z56801375,147.174,147.174,0.996,-1.47,1,1,29.1,0,https://real.enamine.net/public-enum-files/Z56801375
CCCC(=O)C=1C=CC=NC1,Z513733856,149.19,149.19,1.538,-1.5,0,2,29.96,3,https://real.enamine.net/public-enum-files/Z513733856
FC=1C=C(F)C=2NC=CC2C1,Z1201620809,153.129,153.129,2.645,-2.84,1,0,15.79,0,https://real.enamine.net/public-enum-files/Z1201620809
CN1CC=2C=CC=CC2NC1=O,Z104476152,162.189,162.189,1.033,-1.59,1,1,32.34,0,https://real.enamine.net/public-enum-files/Z104476152
NNC(=O)CC=1C=CC(F)=CC1,Z56347387,168.169,168.169,0.287,-1.49,2,2,55.12,3,https://real.enamine.net/public-enum-files/Z56347387
CCN1C(=O)NC=2C=CC=CC21,Z57114989,162.189,162.189,2.143,-2.17,1,1,32.34,1,https://real.enamine.net/public-enum-files/Z57114989
O=C(O)C(=O)NC=1C=CC=CC1,Z362848468,165.146,165.146,-0.085,-1.75,2,3,66.4,1,https://real.enamine.net/public-enum-files/Z362848468
CCC=1C=CC(=CC1)S(N)(=O)=O,Z57902253,185.245,185.245,1.333,-2.37,1,2,60.16,2,https://real.enamine.net/public-enum-files/Z57902253
C1CCN(CC1)C2CCNCC2,Z317268638,168.28,168.28,0.733,0,1,2,15.27,1,https://real.enamine.net/public-enum-files/Z317268638
NC1=CC=C2OC(=O)C=CC2=C1,Z56754502,161.158,161.158,1.014,-2.38,1,2,52.32,0,https://real.enamine.net/public-enum-files/Z56754502
NC(=O)C=1C=CC=C2NC=CC12,Z415653738,160.173,160.173,0.837,-2.46,2,1,58.88,1,https://real.enamine.net/public-enum-files/Z415653738
C1=CN(C=N1)CC=2C=CC=CC2,Z57842700,158.2,158.2,1.505,-1.43,0,1,17.82,2,https://real.enamine.net/public-enum-files/Z57842700
COC1=CC=CC(OC)=C1C(=O)O,Z57915361,182.174,182.174,1.155,-1.58,1,4,55.76,3,https://real.enamine.net/public-enum-files/Z57915361
CC=1C=CC=2NC(=CC2C1)C(=O)O,Z235352033,175.184,175.184,2.63,-3.17,2,2,53.09,1,https://real.enamine.net/public-enum-files/Z235352033
O=C(O)C1=CC2=CC(F)=CC=C2N1,Z235348085,179.148,179.148,2.355,-2.95,2,2,53.09,1,https://real.enamine.net/public-enum-files/Z235348085
O=C(O)C1=CC2=C(Cl)C=CC=C2N1,Z119989536,195.602,195.602,2.925,-3.42,2,2,53.09,1,https://real.enamine.net/public-enum-files/Z119989536
O=C(O)CC1=CC2=CC=CC=C2S1,Z1198265898,192.236,192.236,2.444,-2.76,1,2,37.3,2,https://real.enamine.net/public-enum-files/Z1198265898
O=C1CCC2=CC=CC=3CCN1C32,Z1198154439,173.212,173.212,1.497,-2.024,0,1,20.31,0,https://real.enamine.net/public-enum-files/Z1198154439
O=C(O)CCC1=NC=2C=CC=CC2N1,Z57115077,190.199,190.199,1.096,-1.5,2,3,65.98,3,https://real.enamine.net/public-enum-files/Z57115077
O=C(O)COC=1C=CC=C2C=CC=CC12,Z56900768,202.206,202.206,2.524,-3.38,1,3,46.53,3,https://real.enamine.net/public-enum-files/Z56900768
COC=1C=CC=2NC=C(CC(=O)O)C2C1,Z385472506,205.21,205.21,1.425,-1.89,2,3,62.32,3,https://real.enamine.net/public-enum-files/Z385472506
Cl.FC(F)(F)C=1C=CN=C(N1)C2CCCN2,Z2512961790,253.652,217.191,0.43,-1.859,1,3,37.81,2,
O=C(O)C(C=1C=CC=CC1)C=2C=CC=CC2,Z104477292,212.244,212.244,2.762,-2.72,1,2,37.3,3,https://real.enamine.net/public-enum-files/Z104477292
O=C1C(=O)N(CC=2C=CC=CC2)C=3C=CC=CC13,Z56862402,237.254,237.254,2.332,-4.29,0,2,37.38,2,https://real.enamine.net/public-enum-files/Z56862402
O=C(O)C=1C=CC=CC1C(=O)C=2C=CC(F)=CC2,Z111456674,244.218,244.218,2.557,-4.18,1,3,54.37,3,https://real.enamine.net/public-enum-files/Z111456674
O=C(O)CN1C=2C=CC=CC2C(=O)C=3C=CC=CC31,Z57473348,253.253,253.253,1.314,-3.35,1,4,57.61,2,https://real.enamine.net/public-enum-files/Z57473348
O=C(NO)C=1C=CC=CC1O,Z57842350,153.136,153.136,0.877,-1.04,3,3,69.56,2,https://real.enamine.net/public-enum-files/Z57842350
O=C1CNC(=O)N1,Z57131035,100.076,100.076,-1.691,0.26,2,2,58.2,0,https://real.enamine.net/public-enum-files/Z57131035
CC=1C=CC(N)=NC1,Z104475374,108.141,108.141,0.817,-0.86,1,2,38.91,0,https://real.enamine.net/public-enum-files/Z104475374
O=C(O)C=1C=NC=CN1,Z104476002,124.098,124.098,0.1,0.52,1,4,63.08,1,https://real.enamine.net/public-enum-files/Z104476002
C1=NOC=2C=CC=CC12,Z220335556,119.121,119.121,1.505,-1.48,0,1,26.03,0,https://real.enamine.net/public-enum-files/Z220335556
OCC=1C=CC=CC1Br,Z335245004,187.034,187.034,1.967,-2.07,1,1,20.23,1,https://real.enamine.net/public-enum-files/Z335245004
C1=NNC=2C=CC=CC12,Z276614452,118.136,118.136,1.625,-1.93,1,1,28.68,0,https://real.enamine.net/public-enum-files/Z276614452
NC(=O)C=1C=CC=CC1N,Z57036632,136.152,136.152,0.348,-1.39,2,2,69.11,1,https://real.enamine.net/public-enum-files/Z57036632
NC(=O)C1=CC=CC(N)=C1,Z118530082,136.152,136.152,-0.252,-1.39,2,2,69.11,1,https://real.enamine.net/public-enum-files/Z118530082
CC1=NC=2C=CC=CC2N1,Z55692894,132.163,132.163,1.834,-1.68,1,1,28.68,0,https://real.enamine.net/public-enum-files/Z55692894
O=C(O)COC1CCCC1,Z316258762,144.169,144.169,1.081,-0.63,1,3,46.53,3,https://real.enamine.net/public-enum-files/Z316258762
N#CC=1C=CC(O)=CC1F,Z1157728598,137.111,137.111,1.844,-1.57,1,2,44.02,0,https://real.enamine.net/public-enum-files/Z1157728598
O=C1CC=2C=CC(Cl)=CC2N1,Z56922083,167.592,167.592,1.678,-1.93,1,1,29.1,0,https://real.enamine.net/public-enum-files/Z56922083
NC=1C=C(F)C=CC1C(=O)O,Z106939542,155.127,155.127,1.478,-1.63,2,3,63.32,1,https://real.enamine.net/public-enum-files/Z106939542
NC(=O)C=1C=C(Cl)C=CC1N,Z239125320,170.596,170.596,1.209,-2.17,2,2,69.11,1,https://real.enamine.net/public-enum-files/Z239125320
O=C1NC=2C=CC=CC2C1=O,Z57127903,147.131,147.131,0.828,-2.05,1,2,46.17,0,https://real.enamine.net/public-enum-files/Z57127903
NC=1C=CC(=CC1O)C(=O)O,Z431554234,153.136,153.136,0.796,-0.95,3,4,83.55,1,https://real.enamine.net/public-enum-files/Z431554234
O=C(O)C1=CC=2SC=CC2S1,Z666140572,184.238,184.238,2.934,-2.78,1,2,37.3,1,https://real.enamine.net/public-enum-files/Z666140572
COC(=O)C=1C=CC(Cl)=CC1N,Z53833897,185.608,185.608,2.935,-2.29,1,2,52.32,2,https://real.enamine.net/public-enum-files/Z53833897
CC(=O)C1=CNC2=CC=CC=C12,Z57337726,159.185,159.185,1.979,-2.56,1,1,32.86,1,https://real.enamine.net/public-enum-files/Z57337726
O=C(O)C1=CC=C2OCCC2=C1,Z285150320,164.158,164.158,2.158,-1.88,1,3,46.53,1,https://real.enamine.net/public-enum-files/Z285150320
O=C(O)CCC=1C=CC(O)=CC1,Z317038012,166.174,166.174,1.236,-0.95,2,3,57.53,3,https://real.enamine.net/public-enum-files/Z317038012
CC=1C=C(C)C(N)=C(C1)C(=O)O,Z362758732,165.19,165.19,2.156,-2.14,2,3,63.32,1,
NC1=CC=C2C=CS(=O)(=O)C2=C1,Z445135574,181.213,181.213,0.505,-1.95,1,3,60.16,0,https://real.enamine.net/public-enum-files/Z445135574
O=C(O)C1=CC=2C=C(Cl)SC2N1,Z1508918230,201.631,201.631,2.611,-4.3,2,2,53.09,1,
NCCC=1C=CC(=CC1)S(N)(=O)=O,Z56755653,200.26,200.26,-0.404,-1,2,3,86.18,3,https://real.enamine.net/public-enum-files/Z56755653
O=C(O)CC=1C=CC=CC1C(=O)O,Z104474214,180.158,180.158,0.857,-1.2,2,4,74.6,3,https://real.enamine.net/public-enum-files/Z104474214
NC1=NC=C(CC=2C=CC=CC2)S1,Z57040472,190.266,190.266,2.296,-2.84,1,2,38.91,2,https://real.enamine.net/public-enum-files/Z57040472
CC1=NC(=CS1)C2=CC=CC(N)=C2,Z57984669,190.266,190.266,2.05,-2.32,1,2,38.91,1,https://real.enamine.net/public-enum-files/Z57984669
CC1=CC=CC(C)=C1OCC(=O)O,Z56924437,180.201,180.201,2.348,-2.04,1,3,46.53,3,https://real.enamine.net/public-enum-files/Z56924437
CC=1C=CC=2C=C(NC2C1)C(=O)O,Z119989628,175.184,175.184,2.63,-3.17,2,2,53.09,1,https://real.enamine.net/public-enum-files/Z119989628
CC(=O)NC=1C=CC(=CC1)C(=O)O,Z57042001,179.173,179.173,1.198,-1.68,2,3,66.4,3,https://real.enamine.net/public-enum-files/Z57042001
O=C(O)C1=CN=C2C=CC=CC2=C1,Z838909446,173.168,173.168,2.183,-2.17,1,3,50.19,1,https://real.enamine.net/public-enum-files/Z838909446
CC(=O)C1=CNC2=C(C)C=CC=C12,Z1198233123,173.212,173.212,2.478,-2.84,1,1,32.86,1,https://real.enamine.net/public-enum-files/Z1198233123
C=1C=C2OCOC2=CC1CNC3CCCC3,Z57326449,219.28,219.28,2.947,-2.755,1,3,30.49,3,https://real.enamine.net/public-enum-files/Z57326449
NC=1C=CC=2N=C(CC=3C=CC=CC3)OC2C1,Z361423098,224.258,224.258,2.7,-2.64,1,2,52.05,2,
NNC(=O)C=1C=CC(O)=CC1,Z57036327,152.151,152.151,-0.063,-1.26,3,3,75.35,1,https://real.enamine.net/public-enum-files/Z57036327
O=C1C=CNC(=O)N1,Z56889474,112.087,112.087,-1.056,-0.88,2,2,58.2,0,https://real.enamine.net/public-enum-files/Z56889474
Cl.Cl.NCCC1=CNC=N1,Z1267773750,184.066,111.145,-0.968,-1.08,2,2,54.7,2,https://real.enamine.net/public-enum-files/Z1267773750
OCC=1C=CC(Cl)=CC1,Z104478032,142.583,142.583,1.817,-1.69,1,1,20.23,1,https://real.enamine.net/public-enum-files/Z104478032
CCC=1C=CC(O)=CC1,Z104479728,122.165,122.165,2.503,-2,1,1,20.23,1,https://real.enamine.net/public-enum-files/Z104479728
OCCC=1C=CC=CC1,Z104473586,122.165,122.165,1.333,-0.97,1,1,20.23,2,https://real.enamine.net/public-enum-files/Z104473586
FC(F)(F)C1=CN=CN1,Z440623534,136.075,136.075,1.035,-1.62,1,1,28.68,1,https://real.enamine.net/public-enum-files/Z440623534
CC=1N=CC(C)=C(N)N1,Z1198261676,123.156,123.156,0.624,-0.49,1,3,51.8,0,https://real.enamine.net/public-enum-files/Z1198261676
O=C(O)C=1C=CC=CC1Br,Z57825381,201.017,201.017,2.196,-2.65,1,2,37.3,1,https://real.enamine.net/public-enum-files/Z57825381
O=C(O)CCC1CCCC1,Z104478044,142.196,142.196,2.426,-2.27,1,2,37.3,3,https://real.enamine.net/public-enum-files/Z104478044
OC=1C=CC=2OCOC2C1,Z104473678,138.121,138.121,1.564,-1.57,1,3,38.69,0,https://real.enamine.net/public-enum-files/Z104473678
O=C(O)C=1C=CC=CC1F,Z57914061,140.112,140.112,1.766,-1.8,1,2,37.3,1,https://real.enamine.net/public-enum-files/Z57914061
NS(=O)(=O)N1CCCCC1,Z300095616,164.227,164.227,0.96,-0.5,1,3,63.4,1,https://real.enamine.net/public-enum-files/Z300095616
OCN1C=NC=2C=CC=CC21,Z56926682,148.162,148.162,0.604,-1.18,1,2,38.05,1,https://real.enamine.net/public-enum-files/Z56926682
CC=1C=C2N=CNC2=CC1C,Z55928828,146.19,146.19,2.513,-3,1,1,28.68,0,https://real.enamine.net/public-enum-files/Z55928828
NC1=NC=2C=C(Cl)C=CC2O1,Z89267039,168.58,168.58,1.893,-2.67,1,2,52.05,0,https://real.enamine.net/public-enum-files/Z89267039
CC=1C=CC(=CC1)S(N)(=O)=O,Z45415564,171.218,171.218,0.804,-1.85,1,2,60.16,1,https://real.enamine.net/public-enum-files/Z45415564
CC=1C=CC(O)=C(C1)C(=O)O,Z147642456,152.148,152.148,2.686,-1.63,2,3,57.53,1,https://real.enamine.net/public-enum-files/Z147642456
NC=1C=CC=2N=CC=CC2C1,Z255114686,144.174,144.174,1.477,-1.85,1,2,38.91,0,https://real.enamine.net/public-enum-files/Z255114686
NS(=O)(=O)C=1C=CC=C(F)C1,Z45415568,175.182,175.182,0.694,-1.62,1,2,60.16,1,https://real.enamine.net/public-enum-files/Z45415568
NC=1C(F)=CC=CC1C(=O)O,Z362758748,155.127,155.127,1.398,-1.63,2,3,63.32,1,https://real.enamine.net/public-enum-files/Z362758748
NC=1C=CC=C(F)C1C(=O)O,Z424764636,155.127,155.127,1.118,-1.63,2,3,63.32,1,https://real.enamine.net/public-enum-files/Z424764636
OC=1C=CN=C2C=CC=CC12,Z818727120,145.158,145.158,2.316,-1.62,1,2,33.12,0,https://real.enamine.net/public-enum-files/Z818727120
COC=1C=CC(=CC1)S(N)(=O)=O,Z45415561,187.218,187.218,0.549,-1.36,1,3,69.39,2,https://real.enamine.net/public-enum-files/Z45415561
O=C(O)C1=CC=C2OCOC2=C1,Z104476884,166.131,166.131,1.972,-2.12,1,4,55.76,1,https://real.enamine.net/public-enum-files/Z104476884
O=C1NS(=O)(=O)C2=CC=CC=C12,Z256708526,183.186,183.186,0.718,-1.77,1,3,63.24,0,https://real.enamine.net/public-enum-files/Z256708526
O=C(O)C1=CNC2=CC=CC=C12,Z89283908,161.158,161.158,2.131,-2.33,2,2,53.09,1,https://real.enamine.net/public-enum-files/Z89283908
O=C(O)C1=CC=CC(=N1)C(=O)O,Z57202012,167.119,167.119,1.078,-1.04,2,5,87.49,2,https://real.enamine.net/public-enum-files/Z57202012
OCC=1C=CC=C2OCCOC12,Z440625162,166.174,166.174,1.028,-1.45,1,3,38.69,1,https://real.enamine.net/public-enum-files/Z440625162
O=C(O)C=1C=CC=C2OCOC12,Z553832512,166.131,166.131,1.972,-2.12,1,4,55.76,1,https://real.enamine.net/public-enum-files/Z553832512
CC1=CC=2C=CC=CC2NC1=O,Z1198181962,159.185,159.185,1.311,-2.89,1,1,29.1,0,https://real.enamine.net/public-enum-files/Z1198181962
O=C1CNC=2C=C(Br)C=CC2N1,Z1269175847,227.058,227.058,1.672,-2.37,2,2,41.13,0,https://real.enamine.net/public-enum-files/Z1269175847
NS(=O)(=O)C=1C=CC(=CC1)C(=O)O,Z53021532,201.201,201.201,0.452,-1.48,2,4,97.46,2,https://real.enamine.net/public-enum-files/Z53021532
O=C(O)CC1=NOC=2C=CC=CC12,Z99600464,177.157,177.157,0.777,-1.58,1,3,63.33,2,https://real.enamine.net/public-enum-files/Z99600464
O=C(O)COC=1C(Cl)=CC=CC1Cl,Z56928539,221.037,221.037,2.505,-2.99,1,3,46.53,3,https://real.enamine.net/public-enum-files/Z56928539
O=C(O)C1=CC2=CC=C(Cl)C=C2N1,Z119990438,195.602,195.602,2.925,-3.42,2,2,53.09,1,https://real.enamine.net/public-enum-files/Z119990438
O=C(O)C=1C=CC=C2OCCOC12,Z316118634,180.158,180.158,1.931,-2.04,1,4,55.76,1,https://real.enamine.net/public-enum-files/Z316118634
CC(=O)C1=CNC=2C=C(F)C=CC12,Z234897299,177.175,177.175,2.198,-2.85,1,1,32.86,1,https://real.enamine.net/public-enum-files/Z234897299
O=C(O)C1=CNC=2C=C(Cl)C=CC12,Z385446076,195.602,195.602,2.925,-3.09,2,2,53.09,1,https://real.enamine.net/public-enum-files/Z385446076
O=C(NCCO)C=1C=CC(Cl)=CC1,Z31725206,199.634,199.634,1.215,-2.25,2,2,49.33,4,https://real.enamine.net/public-enum-files/Z31725206
O=C(O)CN1C(=O)C=2C=CC=CC2C1=O,Z56175684,205.167,205.167,0.881,-2.42,1,4,74.68,2,https://real.enamine.net/public-enum-files/Z56175684
O=C1CNC=2C=CC(=CC2N1)C(F)(F)F,Z147641710,216.16,216.16,1.977,-2.31,2,2,41.13,1,https://real.enamine.net/public-enum-files/Z147641710
O=C(C=1C=CC=C(O)C1)N2CCOCC2,Z31721188,207.226,207.226,0.646,-1.779,1,3,49.77,2,https://real.enamine.net/public-enum-files/Z31721188
CN1N=CC(C(=O)O)=C1C=2C=CC=CC2,Z808584750,202.21,202.21,1.559,-1.9,1,3,55.12,2,https://real.enamine.net/public-enum-files/Z808584750
C1=CC=2C(=CC=CC2N1)N3CCNCC3,Z1509140701,201.268,201.268,1.574,-2.254,2,2,31.06,1,https://real.enamine.net/public-enum-files/Z1509140701
CC(=O)N1CCN(CC1)C=2C=CC(O)=CC2,Z28269747,220.268,220.268,0.512,-1.677,1,3,43.78,2,https://real.enamine.net/public-enum-files/Z28269747
NC(=O)C=1C=CC=CC1O,Z68590124,137.136,137.136,1.277,-1.17,2,2,63.32,1,https://real.enamine.net/public-enum-files/Z68590124
O=C(O)C=1C=CC(O)=CC1,Z104498098,138.121,138.121,1.557,-1.12,2,3,57.53,1,https://real.enamine.net/public-enum-files/Z104498098
CC(=O)C=1C=CC(O)=C(C)C1,Z57221419,150.175,150.175,1.904,-1.63,1,2,37.3,1,https://real.enamine.net/public-enum-files/Z57221419
O=C1CCNC(=O)N1,Z57033885,114.103,114.103,-1.232,0.34,2,2,58.2,0,https://real.enamine.net/public-enum-files/Z57033885
NS(=O)(=O)C1=CC=CS1,Z45415560,163.22,163.22,0.179,-1.62,1,2,60.16,1,https://real.enamine.net/public-enum-files/Z45415560
NC(=O)C=1C=NC=CN1,Z33546644,123.113,123.113,-0.676,0.47,1,3,68.87,1,https://real.enamine.net/public-enum-files/Z33546644
CC1=CC=C(O1)C(=O)O,Z56895714,126.11,126.11,1.56,-1.06,1,2,50.44,1,https://real.enamine.net/public-enum-files/Z56895714
N#CC=1C=CC=CC1O,Z104477750,119.121,119.121,1.597,-1.27,1,2,44.02,0,https://real.enamine.net/public-enum-files/Z104477750
NS(=O)(=O)C=1C=CC=CC1,Z45415554,157.192,157.192,0.305,-1.33,1,2,60.16,1,https://real.enamine.net/public-enum-files/Z45415554
CC(=O)C=1C=CC(Br)=CC1,Z57127459,199.044,199.044,2.52,-2.89,0,1,17.07,1,https://real.enamine.net/public-enum-files/Z57127459
CCOC=1C=CC=CC1O,Z104480244,138.164,138.164,1.853,-1.35,1,2,29.46,2,https://real.enamine.net/public-enum-files/Z104480244
NC=1C=CC=C2C=NNC12,Z235348069,133.151,133.151,1.036,-1.77,2,2,54.7,0,https://real.enamine.net/public-enum-files/Z235348069
COC=1C=CC(N)=CC1F,Z362635046,141.143,141.143,1.159,-1.51,1,2,35.25,1,https://real.enamine.net/public-enum-files/Z362635046
CC=1C=CC(O)=C(CO)N1,Z1104852895,139.152,139.152,0.793,0.18,2,3,53.35,1,https://real.enamine.net/public-enum-files/Z1104852895
OC=1C=CC=2C=NNC2C1,Z1198147845,134.136,134.136,1.634,-1.55,2,2,48.91,0,https://real.enamine.net/public-enum-files/Z1198147845
OCC1=NC=2C=CC=CC2N1,Z56791635,148.162,148.162,0.527,-1.31,2,2,48.91,1,https://real.enamine.net/public-enum-files/Z56791635
NS(=O)(=O)C=1C=CC(F)=CC1,Z45415567,175.182,175.182,0.694,-1.62,1,2,60.16,1,https://real.enamine.net/public-enum-files/Z45415567
CCC=1C=CC(=CC1)C(=O)O,Z104478474,150.175,150.175,2.913,-2.55,1,2,37.3,2,https://real.enamine.net/public-enum-files/Z104478474
CC=1C=CC(F)=CC1C(=O)O,Z203881854,154.139,154.139,2.325,-2.32,1,2,37.3,1,https://real.enamine.net/public-enum-files/Z203881854
O=C(O)C1=CC=2C=CSC2N1,Z235000792,167.186,167.186,1.882,-2.87,2,2,53.09,1,
CC=1C=CC=C(N)C1C(=O)O,Z802851752,151.163,151.163,1.407,-1.86,2,3,63.32,1,https://real.enamine.net/public-enum-files/Z802851752
OC=1C=CC(=CC1)N2C=CN=C2,Z56969320,160.173,160.173,1.734,-1.14,1,2,38.05,1,https://real.enamine.net/public-enum-files/Z56969320
Cl.NC1CCN(CC1)C(=O)C2CC2,Z1455658966,204.697,168.237,-1.422,-1.763,1,2,46.33,2,https://real.enamine.net/public-enum-files/Z1455658966
O=C(O)C1CC=2C=CC=CC2C1,Z607808530,162.186,162.186,1.788,-1.69,1,2,37.3,1,https://real.enamine.net/public-enum-files/Z607808530
O=C(O)C1=CC=C2NC=CC2=C1,Z1118536235,161.158,161.158,2.067,-2.41,2,2,53.09,1,https://real.enamine.net/public-enum-files/Z1118536235
BrC=1C=CC(=CC1)C2=CNC=N2,Z1269191577,223.069,223.069,2.953,-3.35,1,1,28.68,1,https://real.enamine.net/public-enum-files/Z1269191577
CCCC=1C=CC(=CC1)S(N)(=O)=O,Z45415607,199.271,199.271,1.862,-2.89,1,2,60.16,3,https://real.enamine.net/public-enum-files/Z45415607
COC(=O)C1=CNC=2N=CC=CC12,Z1079133092,176.172,176.172,1.321,-1.91,1,2,54.98,2,https://real.enamine.net/public-enum-files/Z1079133092
NC=1C=CC=C(C1)OC=2C=CC=CN2,Z404012058,186.21,186.21,1.516,-2.61,1,2,48.14,2,https://real.enamine.net/public-enum-files/Z404012058
CC=1ON=C(C1C(=O)O)C=2C=CC=CC2,Z104482458,203.195,203.195,1.614,-2.36,1,3,63.33,2,https://real.enamine.net/public-enum-files/Z104482458
FC(F)(F)C=1C=CC(=NC1)OC2CCNCC2,Z976688982,246.229,246.229,2.057,-2.118,1,3,34.15,3,https://real.enamine.net/public-enum-files/Z976688982
COC(=O)C=1C=CC(O)=CC1,Z19674820,152.148,152.148,1.985,-1.3,1,2,46.53,2,https://real.enamine.net/public-enum-files/Z19674820
O=C(O)C=1C=CC(O)=C(F)C1,Z57073754,156.111,156.111,1.633,-1.41,2,3,57.53,1,https://real.enamine.net/public-enum-files/Z57073754
CC=1C=CC(N)=CC1,Z57127875,107.153,107.153,1.414,-1.69,1,1,26.02,0,https://real.enamine.net/public-enum-files/Z57127875
O=C(O)C1=CC=CO1,Z104473462,112.084,112.084,1.061,-0.88,1,2,50.44,1,https://real.enamine.net/public-enum-files/Z104473462
